Endothelial	FAPs	Fibrogenic	M2 Macrophages	Monocytes	Myeloid	Myonuclei	NK Cells	Neutrophils	Pericytes	T Cells	Tenocytes
Shroom4	Rbms3	Dcn	Apoe	Ccnf	Msr1	Tpm2	Tnfrsf9	Dhrs9	Filip1	Arap2	Kcnma1
Ptprk	Adam12	Wwtr1	Osbpl8	Psap	Carmil1	Rcan1	Itgb3	Gsap	Lamb1	Dennd4a	Cacna2d1
Cdh13	Dlc1	Syne1	Plekhb2	Plxna4	Zeb2	Rtp4	Sidt1	Myo1d	Prkg1	Il7r	Rasal2
Plekhg1	Ebf1	Bmpr1b	Lrp12	Adgrl2	Tnfrsf11a	Fcgrt	P2ry10	Ankrd33b	Pde3a	Tspan13	Egfr
Apbb2	Srgap1	Chsy3	Cd86	Ctsk	Slc8b1	Syngr1	Zeb1	Plbd1	Tmem47	St8sia4	Rhoj
Lmo7	Arhgap42	Dpysl3	Reps2	Spdl1	Tlr7	Ktn1	Itk	Zfp608	Prrx1	Il1r2	Serpine1
Dnm3	Prickle1	Kcnma1	Cd36	Slc9b2	Malt1	Arrdc4	Vps37b	Adgre5	Rasal2	Gpr183	Cdh11
Dock9	Npas2	Fat1	Fnip2	Gpr137b	Chd7	Sgcd	Tox	Tnfrsf26	Yap1	Irf4	Ackr3
Ptprg	Flnb	Mpdz	Blnk	Pde4dip	Rai14	Fxyd1	Ifngr1	Pag1	Prc1	Klra17	Svep1
Ablim1	Dst	Bcat1	Slc38a6	Arsb	Cav2	Wnt9a	Abcb1a	Ripor2	Ccnd2	Plxnc1	Zfp385b
Thsd7a	Epb41l3	Col27a1	Slc38a1	Slc38a6	Lpin2	Ifngr1	Fhl2	Fas	Col4a1	Cd83	Col6a2
Yes1	Mast4	Heg1	Slc26a11	Tyms	Cdk6	Angpt1	Ugcg	N4bp1	Adamts2	Nuak2	Auts2
Epas1	Rora	Adamts5	Mrc1	Tfrc	Fnip2	Rarres2	Pitpnc1	Gcnt2	Nudt4	S100a11	Creb3l2
Tanc1	Cacna1c	Ptprm	Stab1	Fbxo32	Arl5c	Mef2c	Fam107b	Olr1	Arhgef7	Selplg	Fn1
Rbpms	Osmr	Mast4	Gas2l3	Pmepa1	Slc39a14	Pde4dip	Dgat1	Tnf	Cacna1c	Ramp3	Pcsk5
Stox2	Uap1	Cd300lf	Samd8	Cenpw	Kcnn4	Ifitm10	Ppp1r16b	Fgd3	Cdc42bpa	Tbc1d4	Cald1
Etl4	Tead1	Sema7a	Lgals3	Etv3	Fam20c	Clec4n	Plac8	Irak2	Maged2	Fli1	Tm4sf1
Mecom	Sgcd	Prdx1	Mndal	Nsd2	Il7r	Arhgef12	Vgll4	Tmem154	Itga1	Dusp5	Plod2
Yap1	Ust	Gfpt2	Slamf7	Creb3l2	F13a1	S100a6	Skap1	Klra2	Msrb3	Sp140	Mmp2
BC028528	Enah	Ust	Ifitm10	Ctsl	Pitpnc1	Epsti1	Rnf125	Itgal	Tpm1	Nr4a3	Cnn3
Amotl1	Sorcs2	Slc7a2	Psd3	Cadm1	Dmxl2	Fst	Il18r1	Mreg	Pls3	Basp1	Palld
Tcf4	Calu	Nckap1	Cdk6	Nuak2	Slc25a4	Clec4e	Crem	Treml4	Adgrg2	Map3k14	Col5a2
Pdzd2	Cacna2d1	Bicc1	Mdm2	Acp5	Traf1	Tmem263	Tmem123	Clec5a	Adamts12	Sema7a	Rbms3
Plxna2	Adarb1	Crim1	Ednrb	Hjurp	Samd8	Maged2	Mctp2	Nod1	Atp8b1	Mxi1	Sdc2
Adgrl4	Slc4a4	Lix1l	Jdp2	Cav2	Prdm1	Pygl	Pdcd4	Arhgef3	Gli2	Cd86	Galnt17
Ptprm	Mcc	Srpx2	P2ry10b	Pik3r1	Plekhb2	Slc16a2	Plxnc1	Retreg1	Art3	Mmp25	Lima1
Epn2	Galnt17	Tgfb2	Cpd	Zfp462	Cpd	Tcea3	Runx3	Cd84	Plekhg5	Grap2	Prickle1
Mef2c	Zfp462	Fam171b	Hmox1	Myo1b	Fam20a	Atf3	Tut4	Gfod1	Pdgfrb	Antxr2	Sulf1
Rbfox2	Tshz2	Flnb	Nfkbia	Cd200	Ctsb	Slco5a1	Dusp5	Antxr2	Akap12	Clec10a	Arhgef12
Mgll	Nav3	Pde4dip	Stard8	Top2a	Vcan	Txnip	Hip1r	Gk	BC028528	Snx20	Arhgap42
Magi1	Pck2	Sema3c	Ifi203	Fnip2	Anpep	Creg1	Ikzf2	Hip1r	Tnks1bp1	Rgs1	Msrb3
Lama4	Rbfox2	Thbs4	Slpi	Actn1	Mmp19	Nfib	D16Ertd472e	Cxcl2	Hjurp	Ass1	Adamts1
Arhgef12	Ltbp1	Dnm3	Galnt6	Arrdc4	Notch2	Efemp2	Rcn1	Icam1	Zcchc14	Ust	Hk2
Tmem47	Tmem263	Lima1	Srgn	Cit	Gas2l3	Runx3	Stk39	Birc3	Pde1a	Timd4	Sorcs2
Adgrl2	Dusp10	Sgcd	Gpr137b	Kif15	Ahr	Slc31a2	Acp5	Fbxl5	Sptbn1	Pmaip1	Itgbl1
Tjp1	Heg1	Grap2	Basp1	Tnfrsf11a	Cd36	Garem1	Selplg	Fam102a	Stk39	H2-DMb1	Npas2
Atp8b1	Hk2	Slc38a1	Pmp22	Slc31a2	Abca1	Ap1b1	Atad2	4930523C07Rik	Cit	Pik3r1	Vcl
Socs5	Pdgfc	Synpo2	Lhfpl2	Rsbn1	Mefv	Epas1	Ust	Actn1	Phldb2	Cdc42ep3	Dst
Hspg2	Msrb3	Fgfr1	Adgre1	Serpinb6a	Itga1	Socs2	Ets1	Slc22a15	Crim1	Stat4	Amotl2
Lamb1	Bmpr1a	Adgrg2	Il10	Scarb1	Pmp22	Pilra	Arap2	Trem3	Ptprk	Tut4	Dnm3
Slc12a2	Nfia	Cenpw	Ms4a7	Fam102a	Apobec1	Dcn	Nr4a3	Ahi1	Trim2	Zeb1	Pdlim1
Sptbn1	Mmp2	Cav1	Ltc4s	Smc4	Tnip3	Macrod1	Adamts14	Sgms2	Arhgap42	Grasp	Abi3bp
Rasal2	Il1rl1	Uap1	Anpep	Malt1	Entpd7	Hdc	Grap2	Zeb2	Cd200	Kit	Pamr1
Ccnd2	Matn2	Prdm1	Entpd7	Arhgef7	Osbpl8	C5ar1	Btbd11	Mxd1	Cnn3	B3gnt5	Gli2
Top2a	Pdlim1	Ccn4	Slc25a4	Btbd11	Igf1	Fpr1	Pag1	Slc7a11	Pkd1	Dgat1	Tgfb2
Eng	Dcbld2	Hdgfl3	Rasgef1b	Ap1b1	Ampd3	St3gal6	Ero1l	Ppt1	Vcl	Slc16a3	Pdzd2
Dab2	Diaph3	Igf1r	Gpat3	Tmem123	Rnf128	Itga6	Fli1	A530064D06Rik	Serping1	Nfkbid	Tead1
Cxcl12	Csgalnact1	Fkbp9	Bcl2l1	Ero1l	Oasl1	Vgll4	Ifi206	Lilr4b	Loxl1	Rras2	Pros1
Dysf	Tnc	Pamr1	Tlr7	S100a6	Plekhg1	Cytip	Satb1	St3gal6	Flt1	Tmem123	Rora
Shank3	Lhfp	Gpat3	Oasl1	Epn2	Plxnc1	Ugdh	Cdc42ep3	Arid5b	Pdzd2	Ptprs	Stk39
Nckap1	Auts2	Ptpn14	Adam8	Apobec1	Cbfa2t3	Olfm1	Itga6	Lpcat2	Mef2c	Nfkbie	Irs1
Pitpnm2	Adamtsl1	Zfp462	Ampd3	Rai14	Blnk	Sorl1	Dennd4a	Nfam1	Nusap1	Id2	Fbln2
Sema6d	Gfpt2	Tead1	Clec4e	Bcl2l11	Irf1	Ybx3	Smc4	Bcl2l1	Cenpw	Eng	Tmem45a
Ptpn14	Col5a1	Enpp1	Clec10a	Fabp5	Galnt6	Palld	Spata13	Cd9	Yes1	Pdcd1lg2	Uap1
Filip1	Rsbn1	Spry2	Gm3336	Rasal2	Stx11	Klra2	Crim1	Lyst	Lix1l	Gpr171	Ebf1
Col4a2	Vgll3	Nusap1	Fabp4	Prkd3	Tes	Lpcat2	Fam102a	F10	Nrp1	Cdon	Nupr1
Rai14	Nrip1	Csgalnact1	Cd38	Stil	Gm6377	Thbs4	Elovl6	Sh2d3c	Adamts9	Scin	Postn
Vcl	Ddr2	Ktn1	Pitpnc1	Osbpl8	Pdpn	S100a9	Smad7	Il1b	Axl	Cbfa2t3	Pck2
Grb10	Ptprm	Vcam1	Ms4a6d	Smad7	Tarm1	Pdgfrb	Pitpnm2	Snap23	Nfia	Gfod1	Tshz2
Ppfibp1	Chsy3	Hk2	Plekhg5	Zeb1	Mdm2	Phf11b	Sorl1	Clec4d	Dab2ip	Klrk1	Gem
Dennd5b	Ncald	Cacna1c	Bcl2a1d	Axl	Arg2	Bgn	Serpinb9	Il18rap	Cald1	Ahr	Atp8b1
Nod1	Gpr176	Tanc1	Tgm2	Entpd7	Stab1	Snap23	Arsb	Samsn1	S100a6	Cxcl16	Osmr
Cttn	Frmd6	Ugdh	Tmem8	Prdm1	Sod2	Ifi44	Tspan13	Ccl4	Tead1	Cd200	Nrip1
Plxna4	Nckap1	Yap1	Pdpn	Antxr2	Fcgr1	Filip1l	Parp14	Bcl2l11	Dnm3	Afdn	Col5a1
F5	Col8a1	Dst	Chka	Ext1	Nfkbia	Lama4	Dab2ip	Tnfaip3	Col6a2	Csrp1	Adamtsl1
Tns1	Cdc42bpa	Pdgfrl	Abca1	Ikzf2	Fli1	Dusp10	Kit	Csf1	Mast4	Gpr137b	Nfia
Cnn3	Gramd3	Trim30a	Mindy1	Cd74	Osgin2	Cyp4f18	Stat4	Upp1	Map1b	Ifi209	Errfi1
Cdc42bpa	Creb3l2	Angptl2	Stx11	Creb3l1	Arid5b	Fstl1	Ptpn22	Plaur	Ptprg	Atf5	Col12a1
Csrp1	Uggt2	Gjc1	Ap1b1	Clec4e	Nuak2	Iigp1	Map3k14	Il1rn	Arhgap29	Samsn1	Adamts12
Ccn2	Timp3	Trim2	Carmil1	Adamts14	Slamf7	Ccl4	Gramd3	Sorl1	Amotl2	Slc31a2	Morc4
Ccn1	Col6a3	Thbs1	F13a1	Klrk1	Il10	Cd74	Nrip1	Hcst	Nfib	Flt3	Chsy3
Tyms	Stk39	Pxdn	Tnip3	Irf7	Slc7a11	Pltp	Ahi1	Notch2	Chl1	Mmp19	Akap12
Uaca	Stil	Col5a1	Sod2	Tpm1	Pdgfrb	Hspg2	Ncald	Fndc3b	Zfp260	Plat	Cacna1c
Dab2ip	Psd3	Ptprk	Syngr1	Mt1	Ctsl	Arf2	Ifi209	Smox	Epas1	Osgin2	Rdh10
Iigp1	Zfp385b	Ccdc80	Serpinb6a	Phf11b	Ikzf3	Pkib	Plaur	Itpr2	Scn7a	Filip1l	Slit3
Fnbp1l	Pxdn	Adamts14	Scarb1	Apbb2	Cd86	Ccl8	Epsti1	Dennd4a	Dock9	Serpinb9	Tnfaip6
Bmp6	Cenpp	Pck2	Ms4a4c	Plac8	Samd9l	Etv3	Pdcd1lg2	Slfn4	Rora	Socs2	Gask1b
Meox2	Antxr1	Col3a1	Ifi211	Rcn1	Cd38	Fbxl5	Rora	Dach1	Apbb2	Satb1	Gpm6b
Msrb3	Ext1	Rbfox2	Fabp5	Rasgef1b	Hspg2	Ltbp2	Kcnn4	Pde1a	Cbfa2t3	Chd7	Efemp2
Asap2	Inhba	Sgms2	Mertk	Pdcd4	Bcl2a1a	Synpo2	Cdon	Pygl	Tgfbr3	Slco5a1	Calu
Adamts9	Plagl1	Gpr183	Abca8a	Notch2	Jag1	Cxcl2	Id2	Usp18	Rnf213	H2-Eb1	Mt1
Nedd4	Pappa	Mefv	Slc8b1	Fndc1	S100a11	Il10	Rgs1	Rab11fip1	Irs1	Ifi44	Slc30a4
Rapgef5	Abhd2	Actn1	Notch2	Cytip	Lama4	Lamb1	Top2a	Dusp16	Serpine1	Myo1b	Bmper
Plpp1	Adamts12	Fbn2	Nrg1	Gfod1	Trim30a	Plek	Socs2	Sirpb1b	Nedd4	P2ry10	Col27a1
Flt1	Spry2	Mid2	Hspg2	Pitpnc1	Gpr137b	H2-DMb1	Itpr2	Clec4n	Stard13	Smox	Nckap1
Pxdc1	Arhgef12	Pdgfc	Tnfrsf11a	Atad2	P2ry10b	Ptpn22	Dock9	Sp140	Bst2	Gadd45b	Il33
Pros1	Col12a1	Ablim1	Tspan9	Clec4n	Entpd1	Nfam1	Bst2	Hdc	Epn2	Dusp16	Has1
Ptprb	Sptbn1	Tpm1	S100a6	Ly86	Bcl2a1d	Ifi206	Gfod1	Ero1l	Smtn	Tpm1	Sgcd
Zfp260	Irs1	Dlc1	Ccl24	Zcchc14	Card19	Tmem123	Tes	St8sia4	Bmpr1a	Ly75	Tnc
Sgce	Garem1	Selplg	Msr1	Runx3	Mindy1	Acod1	Odc1	Arrdc4	Plat	Mctp2	Socs2
Plekhg5	Trim2	Cthrc1	Lpin2	Diaph3	Glipr1	Col12a1	Slc26a11	Entpd1	C3	Ktn1	Elovl6
Itgb3	Tgfb2	Nsg1	Ankrd33b	Ctsb	Scin	Rnf11	Epas1	Il15	Hdgfl3	Sema6d	Prg4
Rdh10	Slit3	Tshz2	Pik3r1	Bst2	Ednrb	Icam1	Gem	Ccnd2	Dysf	Fnbp1l	Tgfbr3
Lix1l	Lrig3	Tnc	Arid5b	Tpx2	Ccnf	Mxra8	Rsad2	Wwtr1	Osmr	Nrg1	Cdc42bpa
Tnks1bp1	Stard13	Thy1	Cytip	Ifngr1	Apoe	Tnfaip2	Ybx3	Igf1r	Jag1	Gnb4	Creb3l1
Arhgap29	Syne1	Csf1	Irf7	Ms4a6c	Tmem123	F10	Socs5	Ptgs2	Fndc1	Olfm1	Axl
Irf1	Thsd7a	Cxcl1	Odc1	Abca8a	Mylip	Gsr	Nfkbid	Rab20	Fhl2	Vgll4	Ybx3
Scarb1	Zfp260	Mcc	Fam20c	Tnfaip3	Slc16a3	Tpm1	Tnfaip3	Cd300lf	Col6a3	Itgb3	Bmpr1a
Pdcd4	Clmp	4930523C07Rik	Cd83	Ccn1	Sema3c	Col18a1	Mid2	Klf3	Kif15	Traf1	Fcgrt
Trim2	Svep1	Col5a2	Rarres2	Gpr171	Cadm1	Prg4	Chd7	Txnip	Mpdz	Tnfaip3	Tanc1
